<RecentFiles>
  <RecentFiles>
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorExpressionTests.cs" caret="0" fromTop="0" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Calculator/f:StringCalculatorExpression.cs" caret="0" fromTop="0" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Calculator/f:StringCalculator.cs" caret="0" fromTop="0" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:NegativesNotAllowedException.cs" caret="0" fromTop="0" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="540" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="3447" fromTop="49" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="1515" fromTop="25" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="3448" fromTop="56" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="1954" fromTop="28" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="1954" fromTop="23" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="1954" fromTop="18" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="3447" fromTop="33" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="3447" fromTop="47" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="3447" fromTop="38" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="3447" fromTop="41" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="3447" fromTop="48" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="3447" fromTop="18" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="3447" fromTop="23" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="3447" fromTop="7" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="3447" fromTop="56" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="2037" fromTop="36" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="2561" fromTop="36" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="3447" fromTop="31" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="3447" fromTop="46" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="2201" fromTop="12" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="2822" fromTop="32" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="2972" fromTop="36" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="2590" fromTop="25" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="3438" fromTop="51" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="3101" fromTop="41" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="3257" fromTop="45" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="3447" fromTop="45" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="3447" fromTop="39" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Calculator/f:StringCalculator.cs" caret="0" fromTop="0" />
    <File id="FF58C8C4-CD26-4947-BDBE-E90623DF7B6B/d:Tests/f:StringCalculatorTests.cs" caret="3448" fromTop="18" />
  </RecentEdits>
</RecentFiles>
